uri,author_handle,created_at,is_repost,is_reply,reply_count,like_count,repost_count,quote_count,account,collected_at
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuxcqdoxr2j,nytimes.com,2026-06-09T19:41:48.858834Z,False,False,8,59,19,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuwnukgt525,nytimes.com,2026-06-09T19:30:08.631291Z,False,False,8,43,6,4,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuvnjwet425,nytimes.com,2026-06-09T19:12:03.582942Z,False,False,14,146,28,6,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuuukqerz2n,nytimes.com,2026-06-09T18:58:05.564938Z,False,False,2,165,25,6,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuu5c7adb27,nytimes.com,2026-06-09T18:45:05.038617Z,False,False,34,56,13,13,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnutcip3yg2d,nytimes.com,2026-06-09T18:30:05.880761Z,False,False,4,40,3,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnupx5k6br2v,nytimes.com,2026-06-09T17:30:03.852731Z,False,False,4,68,4,3,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnup6mgphg25,nytimes.com,2026-06-09T17:16:20.586517Z,False,False,30,57,13,9,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnup4bkybe2v,nytimes.com,2026-06-09T17:15:02.104861Z,False,False,2,55,3,4,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuobj5rin26,nytimes.com,2026-06-09T17:00:04.103405Z,False,False,4,38,2,4,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuo7rnq7e2a,nytimes.com,2026-06-09T16:59:05.790978Z,False,False,1,41,4,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuneh4i7p25,nytimes.com,2026-06-09T16:43:48.872374Z,False,False,2,50,15,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnumlwxiaq2s,nytimes.com,2026-06-09T16:30:06.651346Z,False,False,6,48,6,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnumlukfn22m,nytimes.com,2026-06-09T16:30:04.006085Z,False,False,2,57,12,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuly67wk72m,nytimes.com,2026-06-09T16:19:03.057376Z,False,False,24,47,4,11,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnulr26e3z2s,nytimes.com,2026-06-09T16:15:04.030004Z,False,False,2,57,8,8,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuli6q2up2d,nytimes.com,2026-06-09T16:10:06.806349Z,False,False,11,88,35,14,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnukwfmu352d,nytimes.com,2026-06-09T16:00:10.071719Z,False,False,5,75,4,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnujspd3rt22,nytimes.com,2026-06-09T15:40:11.249793Z,False,False,4,47,3,3,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuiagskmb2g,nytimes.com,2026-06-09T15:12:05.624600Z,False,False,4,57,4,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuhaajdbh2y,nytimes.com,2026-06-09T14:54:05.174672Z,False,False,11,188,48,5,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuh4n2y5a26,nytimes.com,2026-06-09T14:52:04.227659Z,False,False,5,40,1,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnugkuelss2m,nytimes.com,2026-06-09T14:42:07.812541Z,False,False,12,45,1,8,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnufj522tk2v,nytimes.com,2026-06-09T14:23:16.191Z,False,False,23,42,2,5,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnufddu6y72m,nytimes.com,2026-06-09T14:20:01.978805Z,False,False,5,51,11,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnue2bs5fw2s,nytimes.com,2026-06-09T13:57:04.075841Z,False,False,4,42,1,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnudwpntiz2b,nytimes.com,2026-06-09T13:55:04.422789Z,False,False,9,58,23,4,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnudwowb7n26,nytimes.com,2026-06-09T13:55:03.564643Z,False,False,21,124,48,13,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnud24gh3l25,nytimes.com,2026-06-09T13:39:04.603496Z,False,False,8,47,7,3,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnubpagbo222,nytimes.com,2026-06-09T13:15:05.936530Z,False,False,19,238,50,4,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnuaki4rz62s,nytimes.com,2026-06-09T12:54:32.624921Z,False,False,16,45,10,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnu7qkuty32n,nytimes.com,2026-06-09T12:40:03.088291Z,False,False,6,75,14,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnu5abqey427,nytimes.com,2026-06-09T11:55:09.161906Z,False,False,10,51,5,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnu3khwmsx2s,nytimes.com,2026-06-09T11:25:03.705023Z,False,False,4,53,3,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mntyzym2ve26,nytimes.com,2026-06-09T10:40:03.275534Z,False,False,10,70,11,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnty74tktq26,nytimes.com,2026-06-09T10:25:01.406828Z,False,False,0,47,5,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mntvzfy5qk2y,nytimes.com,2026-06-09T09:46:02.397835Z,False,False,6,55,5,3,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mntvoqnd6k2g,nytimes.com,2026-06-09T09:40:04.606165Z,False,False,3,50,3,3,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mntutyr6bo2g,nytimes.com,2026-06-09T09:25:07.127342Z,False,False,4,100,18,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mntdhut3dh24,nytimes.com,2026-06-09T04:14:06.751821Z,False,False,13,114,24,7,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mntd6rtnll25,nytimes.com,2026-06-09T04:09:01.634512Z,False,False,14,66,7,6,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mntc3346ne2a,nytimes.com,2026-06-09T03:49:03.390389Z,False,False,26,79,3,10,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mntbmnxq2l26,nytimes.com,2026-06-09T03:40:59.865988Z,False,False,18,63,6,4,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mntbkyo7bl2y,nytimes.com,2026-06-09T03:40:03.871440Z,False,False,21,65,4,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnt7djjh2o2n,nytimes.com,2026-06-09T03:00:05.717353Z,False,False,2,50,1,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnt53wh5ts26,nytimes.com,2026-06-09T02:20:03.359421Z,False,False,15,115,35,9,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnt2uhfwp22m,nytimes.com,2026-06-09T01:40:05.109963Z,False,False,10,196,47,8,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsymw2oy72t,nytimes.com,2026-06-09T01:00:04.422233Z,False,False,8,79,12,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsw4hw5u52m,nytimes.com,2026-06-09T00:15:05.483770Z,False,False,10,399,46,7,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsvbnqblb2m,nytimes.com,2026-06-09T00:00:05.608648Z,False,False,6,222,50,3,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnst22a4sn2a,nytimes.com,2026-06-08T23:20:02.786558Z,False,False,3,77,7,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsqsixgri23,nytimes.com,2026-06-08T22:40:02.321795Z,False,False,18,55,8,5,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsorjnd3s2b,nytimes.com,2026-06-08T22:03:41.994831Z,False,False,17,52,13,5,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsmmg37632q,nytimes.com,2026-06-08T21:25:02.998826Z,False,False,18,104,33,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnskwcqluh26,nytimes.com,2026-06-08T20:54:47.571892Z,False,False,33,115,30,23,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsknwwxon26,nytimes.com,2026-06-08T20:50:06.758549Z,False,False,1,56,0,3,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsk3xuqjk2o,nytimes.com,2026-06-08T20:40:03.738633Z,False,False,3,51,3,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsjb7zmyq2q,nytimes.com,2026-06-08T20:25:06.334547Z,False,False,3,56,9,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsiwif3dt2q,nytimes.com,2026-06-08T20:19:05.902937Z,False,False,10,88,12,3,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsipczoov2v,nytimes.com,2026-06-08T20:15:05.501558Z,False,False,5,65,17,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsigg7k4p2a,nytimes.com,2026-06-08T20:10:06.776066Z,False,False,5,52,13,6,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnshli7xpf26,nytimes.com,2026-06-08T19:55:02.995841Z,False,False,2,48,4,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsgqq4bib23,nytimes.com,2026-06-08T19:40:05.186352Z,False,False,5,61,9,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsgakyhqv2y,nytimes.com,2026-06-08T19:31:03.052109Z,False,False,0,37,1,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsf2km74o26,nytimes.com,2026-06-08T19:09:47.583376Z,False,False,4,188,42,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnseaabf252o,nytimes.com,2026-06-08T18:55:04.280486Z,False,False,7,57,13,6,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsdxaupbz2t,nytimes.com,2026-06-08T18:50:02.879599Z,False,False,1,97,19,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsdfe7xog2v,nytimes.com,2026-06-08T18:40:02.495654Z,False,False,2,55,5,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnscbp32we2q,nytimes.com,2026-06-08T18:20:05.913192Z,False,False,2,61,5,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsbv4zgih2s,nytimes.com,2026-06-08T18:13:04.237885Z,False,False,5,126,13,10,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsbd5rfvs2o,nytimes.com,2026-06-08T18:03:01.131821Z,False,False,24,59,11,17,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsb5zrx3k22,nytimes.com,2026-06-08T18:00:09.186797Z,False,False,4,57,10,5,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnsaijicjm2t,nytimes.com,2026-06-08T17:48:07.359604Z,False,False,9,51,10,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mns7b6xlyt23,nytimes.com,2026-06-08T17:26:07.701561Z,False,False,4,39,0,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mns77da52s2o,nytimes.com,2026-06-08T17:25:05.164341Z,False,False,21,116,35,9,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mns5xxoyjx2q,nytimes.com,2026-06-08T17:03:04.445204Z,False,False,4,52,2,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mns5jn2h2726,nytimes.com,2026-06-08T16:55:03.491124Z,False,False,0,41,1,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mns5ealdfi26,nytimes.com,2026-06-08T16:52:02.592463Z,False,False,1,47,5,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mns4znjy7n22,nytimes.com,2026-06-08T16:46:07.158471Z,False,False,1,46,1,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mns4ov4o552l,nytimes.com,2026-06-08T16:40:06.020764Z,False,False,14,68,15,9,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mns44xvlmf2l,nytimes.com,2026-06-08T16:30:04.946665Z,False,False,15,56,8,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mns3u2i2r62y,nytimes.com,2026-06-08T16:25:05.666086Z,False,False,13,81,21,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mns2hjuuab2s,nytimes.com,2026-06-08T16:00:11.864262Z,False,False,4,53,3,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrzvi5rcs2s,nytimes.com,2026-06-08T15:50:05.972726Z,False,False,9,185,42,6,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrzknuhpy2o,nytimes.com,2026-06-08T15:44:02.860675Z,False,False,6,49,1,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrxlzookp26,nytimes.com,2026-06-08T15:09:01.315161Z,False,False,2,46,1,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrvnl7jv62s,nytimes.com,2026-06-08T14:34:05.761941Z,False,False,33,63,18,11,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrvgfgnsl2z,nytimes.com,2026-06-08T14:30:04.940903Z,False,False,1,41,0,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrsmzfdes26,nytimes.com,2026-06-08T13:40:05.968223Z,False,False,13,73,18,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrsfvif7x23,nytimes.com,2026-06-08T13:36:06.886717Z,False,False,11,62,6,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrrj65k5n2z,nytimes.com,2026-06-08T13:20:02.993466Z,False,False,6,41,1,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrqxfbpga2o,nytimes.com,2026-06-08T13:10:06.487041Z,False,False,25,96,19,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrpbqi6452s,nytimes.com,2026-06-08T12:40:06.299385Z,False,False,2,79,7,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrogulfcj2s,nytimes.com,2026-06-08T12:25:04.633238Z,False,False,4,61,16,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrnlztwro2w,nytimes.com,2026-06-08T12:10:04.177750Z,False,False,25,85,14,28,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrmrap3tq23,nytimes.com,2026-06-08T11:55:05.388440Z,False,False,8,65,16,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrl3mouuk2y,nytimes.com,2026-06-08T11:25:06.035668Z,False,False,26,56,12,12,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrkarzhor2s,nytimes.com,2026-06-08T11:10:05.651522Z,False,False,4,80,11,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrjfy2loh2w,nytimes.com,2026-06-08T10:55:05.914456Z,False,False,5,100,3,3,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrilbvnbj2q,nytimes.com,2026-06-08T10:40:10.376030Z,False,False,1,40,4,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnrgdpqdfh22,nytimes.com,2026-06-08T10:00:08.978528Z,False,False,21,60,8,6,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnraojzvm62q,nytimes.com,2026-06-08T08:18:49.622989Z,False,False,2,71,21,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnr6s7o3e42u,nytimes.com,2026-06-08T07:45:05.459217Z,False,False,6,72,14,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqyayzd752m,nytimes.com,2026-06-08T05:48:05.633134Z,False,False,2,81,28,1,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqrf2pamt22,nytimes.com,2026-06-08T03:45:05.374521Z,False,False,3,133,20,3,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqqlymgq222,nytimes.com,2026-06-08T03:31:04.377359Z,False,False,6,87,23,6,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqpyfet532n,nytimes.com,2026-06-08T03:20:06.668904Z,False,False,3,149,15,4,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqp7aybu22s,nytimes.com,2026-06-08T03:06:03.199285Z,False,False,21,87,26,14,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqoehohsq2s,nytimes.com,2026-06-08T02:51:04.253193Z,False,False,1,75,26,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqnzpiwe52i,nytimes.com,2026-06-08T02:45:03.273309Z,False,False,11,106,30,4,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqnukqbnj26,nytimes.com,2026-06-08T02:42:10.583539Z,False,False,1,70,34,3,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqng3j7no26,nytimes.com,2026-06-08T02:34:04.868037Z,False,False,8,48,8,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqkogbw5s2n,nytimes.com,2026-06-08T01:45:03.282652Z,False,False,4,114,31,3,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqjknlmf32q,nytimes.com,2026-06-08T01:25:03.066937Z,False,False,14,426,56,28,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqitjhsda2k,nytimes.com,2026-06-08T01:12:07.000708Z,False,False,5,260,39,4,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqhd4a4aq2e,nytimes.com,2026-06-08T00:45:02.395090Z,False,False,13,74,11,5,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqfewrtue2m,nytimes.com,2026-06-08T00:10:16.385469Z,False,False,2,48,2,2,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqdowt47f2m,nytimes.com,2026-06-07T23:40:04.515704Z,False,False,0,37,1,0,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqcu4x5g52y,nytimes.com,2026-06-07T23:25:04.971803Z,False,False,1,43,6,4,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqcfpvo4q2n,nytimes.com,2026-06-07T23:17:01.530768Z,False,False,39,122,22,10,nytimes.com,2026-06-10T16:23:18+00:00
at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mnqb6nwkhy2f,nytimes.com,2026-06-07T22:55:10.851264Z,False,False,4,34,2,0,nytimes.com,2026-06-10T16:23:18+00:00
